frame_num,action_label,hand_state,obj_state
1047,idle,unoccupied,1
1048,idle,unoccupied,1
1049,idle,unoccupied,1
1050,idle,unoccupied,1
1051,idle,unoccupied,1
1052,idle,unoccupied,1
1053,idle,unoccupied,1
1054,idle,unoccupied,1
1055,idle,unoccupied,1
1056,idle,unoccupied,1
1057,idle,unoccupied,1
1058,idle,unoccupied,1
1059,idle,unoccupied,1
1060,idle,unoccupied,1
1061,idle,unoccupied,1
1062,idle,unoccupied,1
1063,idle,unoccupied,1
1064,idle,unoccupied,1
1065,idle,unoccupied,1
1066,idle,unoccupied,1
1067,idle,unoccupied,1
1068,idle,unoccupied,1
1069,idle,unoccupied,1
1070,idle,unoccupied,1
1071,idle,unoccupied,1
1072,idle,unoccupied,1
1073,idle,unoccupied,1
1074,idle,unoccupied,1
1075,idle,unoccupied,1
1076,idle,unoccupied,1
1077,idle,unoccupied,1
1078,idle,unoccupied,1
1079,idle,unoccupied,1
1080,idle,unoccupied,1
1081,idle,unoccupied,1
1082,idle,unoccupied,1
1083,idle,unoccupied,1
1084,idle,unoccupied,1
1085,idle,unoccupied,1
1086,idle,unoccupied,1
1087,idle,unoccupied,1
1088,idle,unoccupied,1
1089,idle,unoccupied,1
1090,idle,unoccupied,1
1091,idle,unoccupied,1
1092,idle,unoccupied,1
1093,idle,unoccupied,1
1094,idle,unoccupied,1
1095,idle,unoccupied,1
1096,idle,unoccupied,1
1097,idle,unoccupied,1
1098,idle,unoccupied,1
1099,idle,unoccupied,1
1100,idle,unoccupied,1
1101,idle,unoccupied,1
1102,idle,unoccupied,1
1103,idle,unoccupied,1
1104,idle,unoccupied,1
1105,idle,unoccupied,1
1106,idle,unoccupied,1
1107,idle,unoccupied,1
1108,idle,unoccupied,1
1109,idle,unoccupied,1
1110,idle,unoccupied,1
1111,idle,unoccupied,1
1112,idle,unoccupied,1
1113,idle,unoccupied,1
1114,idle,unoccupied,1
1115,idle,unoccupied,1
1116,idle,unoccupied,1
1117,idle,unoccupied,1
1118,idle,unoccupied,1
1119,idle,unoccupied,1
1120,idle,unoccupied,1
1121,idle,unoccupied,1
1122,idle,unoccupied,1
1123,idle,unoccupied,1
1124,idle,unoccupied,1
1125,idle,unoccupied,1
1126,idle,unoccupied,1
1127,idle,unoccupied,1
1128,idle,unoccupied,1
1129,idle,unoccupied,1
1130,idle,unoccupied,1
1131,idle,unoccupied,1
1132,idle,unoccupied,1
1133,idle,unoccupied,1
1134,idle,unoccupied,1
1135,idle,unoccupied,1
1136,idle,unoccupied,1
1137,idle,unoccupied,1
1138,idle,unoccupied,1
1139,idle,unoccupied,1
1140,idle,unoccupied,1
1141,idle,unoccupied,1
1142,idle,unoccupied,1
1143,idle,unoccupied,1
1144,idle,unoccupied,1
1145,idle,unoccupied,1
1146,idle,unoccupied,1
1147,idle,unoccupied,1
1148,idle,unoccupied,1
1149,idle,unoccupied,1
1150,idle,unoccupied,1
1151,idle,unoccupied,1
1152,idle,unoccupied,1
1153,idle,unoccupied,1
1154,idle,unoccupied,1
1155,idle,unoccupied,1
1156,idle,unoccupied,1
1157,idle,unoccupied,1
1158,idle,unoccupied,1
1159,idle,unoccupied,1
1160,idle,unoccupied,1
1161,idle,unoccupied,1
1162,idle,unoccupied,1
1163,idle,unoccupied,1
1164,idle,unoccupied,1
1165,idle,unoccupied,1
1166,idle,unoccupied,1
1167,idle,unoccupied,1
1168,idle,unoccupied,1
1169,idle,unoccupied,1
1170,idle,unoccupied,1
1171,idle,unoccupied,1
1172,idle,unoccupied,1
1173,idle,unoccupied,1
1174,idle,unoccupied,1
1175,idle,unoccupied,1
1176,idle,unoccupied,1
1177,idle,unoccupied,1
1178,idle,unoccupied,1
1179,idle,unoccupied,1
1180,idle,unoccupied,1
1181,idle,unoccupied,1
1182,idle,unoccupied,1
1183,idle,unoccupied,1
1184,idle,unoccupied,1
1185,idle,unoccupied,1
1186,idle,unoccupied,1
1187,idle,unoccupied,1
1188,idle,unoccupied,1
1189,idle,unoccupied,1
1190,idle,unoccupied,1
1191,idle,unoccupied,1
1192,idle,unoccupied,1
1193,idle,unoccupied,1
1194,idle,unoccupied,1
1195,idle,unoccupied,1
1196,idle,unoccupied,1
1197,idle,unoccupied,1
1198,idle,unoccupied,1
1199,idle,unoccupied,1
1200,idle,unoccupied,1
1201,idle,unoccupied,1
1202,idle,unoccupied,1
1203,idle,unoccupied,1
1204,idle,unoccupied,1
1205,close book,unoccupied,1
1206,close book,unoccupied,1
1207,close book,unoccupied,1
1208,close book,unoccupied,1
1209,close book,unoccupied,1
1210,close book,unoccupied,1
1211,close book,unoccupied,1
1212,close book,unoccupied,1
1213,close book,unoccupied,1
1214,close book,unoccupied,1
1215,close book,unoccupied,1
1216,close book,unoccupied,1
1217,close book,unoccupied,1
1218,close book,unoccupied,1
1219,close book,unoccupied,1
1220,close book,unoccupied,1
1221,close book,unoccupied,1
1222,close book,unoccupied,1
1223,close book,unoccupied,1
1224,close book,unoccupied,1
1225,close book,unoccupied,1
1226,close book,unoccupied,0
1227,close book,unoccupied,0
1228,close book,unoccupied,0
1229,close book,unoccupied,0
1230,close book,unoccupied,0
1231,close book,unoccupied,0
1232,close book,unoccupied,0
1233,close book,unoccupied,0
1234,close book,unoccupied,0
1235,close book,unoccupied,0
1236,close book,unoccupied,0
1237,close book,unoccupied,0
1238,close book,unoccupied,0
1239,close book,unoccupied,0
1240,close book,unoccupied,0
1241,close book,unoccupied,0
1242,close book,unoccupied,0
1243,close book,unoccupied,0
1244,close book,unoccupied,0
1245,close book,unoccupied,0
1246,close book,unoccupied,0
1247,close book,unoccupied,0
1248,close book,unoccupied,0
1249,close book,unoccupied,0
1250,close book,unoccupied,0
1251,close book,unoccupied,0
1252,close book,unoccupied,0
1253,close book,unoccupied,0
1254,close book,unoccupied,0
1255,move book,unoccupied,0
1256,move book,unoccupied,0
1257,move book,unoccupied,0
1258,move book,unoccupied,0
1259,move book,unoccupied,0
1260,move book,unoccupied,0
1261,move book,unoccupied,0
1262,move book,unoccupied,0
1263,move book,unoccupied,0
1264,move book,unoccupied,0
1265,move book,unoccupied,0
1266,move book,unoccupied,0
1267,move book,unoccupied,0
1268,move book,unoccupied,0
1269,move book,unoccupied,0
1270,move book,unoccupied,0
1271,move book,unoccupied,0
1272,move book,unoccupied,0
1273,move book,unoccupied,0
1274,move book,unoccupied,0
1275,move book,unoccupied,0
1276,move book,unoccupied,0
1277,move book,unoccupied,0
1278,move book,unoccupied,0
1279,move book,unoccupied,0
1280,move book,unoccupied,0
1281,move book,unoccupied,0
1282,move book,unoccupied,0
1283,move book,unoccupied,0
1284,move book,unoccupied,0
1285,move book,unoccupied,0
1286,move book,unoccupied,0
1287,move book,unoccupied,0
1288,move book,unoccupied,0
1289,move book,unoccupied,0
1290,move book,unoccupied,0
1291,move book,unoccupied,0
1292,move book,unoccupied,0
1293,move book,unoccupied,0
1294,move book,unoccupied,0
1295,move book,unoccupied,0
1296,move book,unoccupied,0
1297,move book,unoccupied,0
1298,move book,unoccupied,0
1299,move book,unoccupied,0
1300,move book,unoccupied,0
1301,move book,unoccupied,0
1302,move book,unoccupied,0
1303,move book,unoccupied,0
1304,move book,unoccupied,0
1305,move book,unoccupied,0
1306,move book,unoccupied,0
1307,move book,unoccupied,0
1308,move book,unoccupied,0
1309,move book,unoccupied,0
1310,move book,unoccupied,0
1311,move book,unoccupied,0
1312,move book,unoccupied,0
1313,move book,unoccupied,0
1314,move book,unoccupied,0
1315,move book,unoccupied,0
1316,move book,unoccupied,0
1317,move book,unoccupied,0
1318,move book,unoccupied,0
1319,move book,unoccupied,0
1320,move book,unoccupied,0
1321,move book,unoccupied,0
1322,move book,unoccupied,0
1323,move book,unoccupied,0
1324,move book,unoccupied,0
1325,move book,unoccupied,0
1326,move book,unoccupied,0
1327,move book,unoccupied,0
1328,move book,unoccupied,0
1329,move book,unoccupied,0
1330,move book,unoccupied,0
1331,move book,unoccupied,0
1332,move book,unoccupied,0
1333,move book,unoccupied,0
1334,move book,unoccupied,0
1335,move book,unoccupied,0
1336,move book,unoccupied,0
1337,move book,unoccupied,0
1338,move book,unoccupied,0
1339,move book,unoccupied,0
1340,move book,unoccupied,0
1341,move book,unoccupied,0
1342,move book,unoccupied,0
1343,move book,unoccupied,0
1344,move book,unoccupied,0
1345,move book,unoccupied,0
1346,move book,unoccupied,0
1347,move book,unoccupied,0
1348,move book,unoccupied,0
1349,move book,unoccupied,0
1350,move book,unoccupied,0
1351,move book,unoccupied,0
1352,move book,unoccupied,0
1353,move book,unoccupied,0
1354,move book,unoccupied,0
1355,move book,unoccupied,0
1356,move book,unoccupied,0
1357,move book,unoccupied,0
1358,move book,unoccupied,0
1359,move book,unoccupied,0
1360,move book,unoccupied,0
1361,move book,unoccupied,0
1362,move book,unoccupied,0
1363,move book,unoccupied,0
1364,move book,unoccupied,0
1365,move book,unoccupied,0
1366,move book,unoccupied,0
1367,move book,unoccupied,0
1368,move book,unoccupied,0
1369,move book,unoccupied,0
1370,move hand,unoccupied,N/A
1371,move hand,unoccupied,N/A
1372,move hand,unoccupied,N/A
1373,move hand,unoccupied,N/A
1374,move hand,unoccupied,N/A
1375,move hand,unoccupied,N/A
1376,move hand,unoccupied,N/A
1377,move hand,unoccupied,N/A
1378,move hand,unoccupied,N/A
1379,move hand,unoccupied,N/A
1380,move hand,unoccupied,N/A
1381,move hand,unoccupied,N/A
1382,move hand,unoccupied,N/A
1383,move hand,unoccupied,N/A
1384,move hand,unoccupied,N/A
1385,move hand,unoccupied,N/A
1386,move hand,unoccupied,N/A
1387,move hand,unoccupied,N/A
1388,move hand,unoccupied,N/A
1389,move hand,unoccupied,N/A
1390,move hand,unoccupied,N/A
1391,move hand,unoccupied,N/A
1392,move hand,unoccupied,N/A
1393,move hand,unoccupied,N/A
1394,move hand,unoccupied,N/A
1395,move hand,unoccupied,N/A
1396,move hand,unoccupied,N/A
1397,move hand,unoccupied,N/A
1398,move hand,unoccupied,N/A
1399,move hand,unoccupied,N/A
1400,move book,unoccupied,0
1401,move book,unoccupied,0
1402,move book,unoccupied,0
1403,move book,unoccupied,0
1404,move book,unoccupied,0
1405,move book,unoccupied,0
1406,move book,unoccupied,0
1407,move book,unoccupied,0
1408,move book,unoccupied,0
1409,move book,unoccupied,0
1410,move book,unoccupied,0
1411,move book,unoccupied,0
1412,move book,unoccupied,0
1413,move book,unoccupied,0
1414,move book,unoccupied,0
1415,move book,unoccupied,0
1416,move book,unoccupied,0
1417,move book,unoccupied,0
1418,move book,unoccupied,0
1419,move book,unoccupied,0
1420,move book,unoccupied,0
1421,move book,unoccupied,0
1422,move book,unoccupied,0
1423,move book,unoccupied,0
1424,move book,unoccupied,0
1425,move book,unoccupied,0
1426,move book,unoccupied,0
1427,move book,unoccupied,0
1428,move book,unoccupied,0
1429,move book,unoccupied,0
1430,move book,unoccupied,0
1431,move book,unoccupied,0
1432,move book,unoccupied,0
1433,move book,unoccupied,0
1434,move book,unoccupied,0
1435,move book,unoccupied,0
1436,move book,unoccupied,0
1437,move book,unoccupied,0
1438,move book,unoccupied,0
1439,move book,unoccupied,0
1440,move book,unoccupied,0
1441,move book,unoccupied,0
1442,move book,unoccupied,0
1443,move book,unoccupied,0
1444,move book,unoccupied,0
1445,move book,unoccupied,0
1446,move book,unoccupied,0
1447,move book,unoccupied,0
1448,move book,unoccupied,0
1449,move book,unoccupied,0
1450,move book,unoccupied,0
1451,move book,unoccupied,0
1452,move book,unoccupied,0
1453,move book,unoccupied,0
1454,move book,unoccupied,0
1455,move book,unoccupied,0
1456,move book,unoccupied,0
1457,move book,unoccupied,0
1458,move book,unoccupied,0
1459,move book,unoccupied,0
1460,move book,unoccupied,0
1461,move book,unoccupied,0
1462,move book,unoccupied,0
1463,move book,unoccupied,0
1464,move book,unoccupied,0
1465,open book,unoccupied,0
1466,open book,unoccupied,0
1467,open book,unoccupied,0
1468,open book,unoccupied,0
1469,open book,unoccupied,0
1470,open book,unoccupied,0
1471,open book,unoccupied,0
1472,open book,unoccupied,0
1473,open book,unoccupied,0
1474,open book,unoccupied,0
1475,open book,unoccupied,0
1476,open book,unoccupied,0
1477,open book,unoccupied,0
1478,open book,unoccupied,0
1479,open book,unoccupied,0
1480,open book,unoccupied,0
1481,open book,unoccupied,0
1482,open book,unoccupied,0
1483,open book,unoccupied,0
1484,open book,unoccupied,0
1485,open book,unoccupied,0
1486,open book,unoccupied,0
1487,open book,unoccupied,0
1488,open book,unoccupied,0
1489,open book,unoccupied,0
1490,open book,unoccupied,0
1491,open book,unoccupied,0
1492,open book,unoccupied,0
1493,open book,unoccupied,0
1494,open book,unoccupied,0
1495,open book,unoccupied,0
1496,open book,unoccupied,0
1497,open book,unoccupied,0
1498,open book,unoccupied,0
1499,open book,unoccupied,0
1500,open book,unoccupied,0
1501,open book,unoccupied,0
1502,open book,unoccupied,0
1503,open book,unoccupied,0
1504,open book,unoccupied,0
1505,open book,unoccupied,0
1506,open book,unoccupied,0
1507,open book,unoccupied,0
1508,open book,unoccupied,0
1509,open book,unoccupied,0
1510,open book,unoccupied,0
1511,open book,unoccupied,0
1512,open book,unoccupied,0
1513,open book,unoccupied,0
1514,open book,unoccupied,0
1515,open book,unoccupied,0
1516,open book,unoccupied,0
1517,open book,unoccupied,0
1518,open book,unoccupied,0
1519,open book,unoccupied,0
1520,open book,unoccupied,0
1521,open book,unoccupied,0
1522,open book,unoccupied,0
1523,open book,unoccupied,0
1524,open book,unoccupied,0
1525,open book,unoccupied,0
1526,open book,unoccupied,0
1527,open book,unoccupied,0
1528,open book,unoccupied,0
1529,open book,unoccupied,0
1530,open book,unoccupied,0
1531,open book,unoccupied,0
1532,open book,unoccupied,0
1533,open book,unoccupied,0
1534,open book,unoccupied,0
1535,open book,unoccupied,0
1536,open book,unoccupied,0
1537,open book,unoccupied,0
1538,open book,unoccupied,0
1539,open book,unoccupied,0
1540,open book,unoccupied,0
1541,open book,unoccupied,0
1542,open book,unoccupied,0
1543,open book,unoccupied,0
1544,open book,unoccupied,0
1545,open book,unoccupied,0
1546,open book,unoccupied,0
1547,open book,unoccupied,0
1548,open book,unoccupied,0
1549,open book,unoccupied,0
1550,open book,unoccupied,0
1551,open book,unoccupied,0
1552,open book,unoccupied,0
1553,open book,unoccupied,0
1554,open book,unoccupied,0
1555,open book,unoccupied,0
1556,open book,unoccupied,0
1557,open book,unoccupied,0
1558,open book,unoccupied,0
1559,open book,unoccupied,0
1560,open book,unoccupied,0
1561,open book,unoccupied,0
1562,open book,unoccupied,0
1563,open book,unoccupied,0
1564,open book,unoccupied,0
1565,open book,unoccupied,0
1566,open book,unoccupied,0
1567,open book,unoccupied,0
1568,open book,unoccupied,0
1569,open book,unoccupied,0
1570,open book,unoccupied,0
1571,open book,unoccupied,0
1572,open book,unoccupied,0
1573,open book,unoccupied,0
1574,open book,unoccupied,0
1575,open book,unoccupied,0
1576,open book,unoccupied,0
1577,open book,unoccupied,0
1578,open book,unoccupied,0
1579,open book,unoccupied,0
1580,open book,unoccupied,0
1581,open book,unoccupied,1
1582,open book,unoccupied,1
1583,open book,unoccupied,1
1584,open book,unoccupied,1
1585,open book,unoccupied,1
1586,open book,unoccupied,1
1587,open book,unoccupied,1
1588,open book,unoccupied,1
1589,open book,unoccupied,1
1590,open book,unoccupied,1
1591,open book,unoccupied,1
1592,open book,unoccupied,1
1593,open book,unoccupied,1
1594,open book,unoccupied,1
1595,open book,unoccupied,1
1596,open book,unoccupied,1
1597,open book,unoccupied,1
1598,open book,unoccupied,1
1599,open book,unoccupied,1
1600,idle,unoccupied,1
1601,idle,unoccupied,1
1602,idle,unoccupied,1
1603,idle,unoccupied,1
1604,idle,unoccupied,1
1605,idle,unoccupied,1
1606,idle,unoccupied,1
1607,idle,unoccupied,1
1608,idle,unoccupied,1
1609,idle,unoccupied,1
1610,idle,unoccupied,1
1611,idle,unoccupied,1
1612,idle,unoccupied,1
1613,idle,unoccupied,1
1614,idle,unoccupied,1
1615,idle,unoccupied,1
1616,idle,unoccupied,1
1617,idle,unoccupied,1
1618,idle,unoccupied,1
1619,idle,unoccupied,1
1620,idle,unoccupied,1
1621,idle,unoccupied,1
1622,idle,unoccupied,1
1623,idle,unoccupied,1
1624,idle,unoccupied,1
1625,idle,unoccupied,1
1626,idle,unoccupied,1
1627,idle,unoccupied,1
1628,idle,unoccupied,1
1629,idle,unoccupied,1
1630,idle,unoccupied,1
1631,idle,unoccupied,1
1632,idle,unoccupied,1
1633,idle,unoccupied,1
1634,idle,unoccupied,1
1635,idle,unoccupied,1
1636,idle,unoccupied,1
1637,idle,unoccupied,1
1638,idle,unoccupied,1
1639,idle,unoccupied,1
1640,idle,unoccupied,1
1641,idle,unoccupied,1
1642,idle,unoccupied,1
1643,idle,unoccupied,1
1644,idle,unoccupied,1
1645,idle,unoccupied,1
1646,idle,unoccupied,1
1647,idle,unoccupied,1
1648,idle,unoccupied,1
1649,idle,unoccupied,1
1650,idle,unoccupied,1
1651,idle,unoccupied,1
1652,idle,unoccupied,1
1653,idle,unoccupied,1
1654,idle,unoccupied,1
1655,idle,unoccupied,1
1656,idle,unoccupied,1
1657,idle,unoccupied,1
1658,idle,unoccupied,1
1659,idle,unoccupied,1
1660,idle,unoccupied,1
1661,idle,unoccupied,1
1662,idle,unoccupied,1
1663,idle,unoccupied,1
1664,idle,unoccupied,1
1665,idle,unoccupied,1
1666,idle,unoccupied,1
1667,idle,unoccupied,1
1668,idle,unoccupied,1
1669,idle,unoccupied,1
1670,idle,unoccupied,1
1671,idle,unoccupied,1
1672,idle,unoccupied,1
1673,idle,unoccupied,1
1674,idle,unoccupied,1
1675,idle,unoccupied,1
1676,idle,unoccupied,1
1677,idle,unoccupied,1
1678,idle,unoccupied,1
1679,idle,unoccupied,1
1680,idle,unoccupied,1
1681,idle,unoccupied,1
1682,idle,unoccupied,1
1683,idle,unoccupied,1
1684,idle,unoccupied,1
1685,idle,unoccupied,1
1686,idle,unoccupied,1
1687,idle,unoccupied,1
1688,idle,unoccupied,1
1689,idle,unoccupied,1
1690,idle,unoccupied,1
1691,idle,unoccupied,1
1692,idle,unoccupied,1
1693,idle,unoccupied,1
1694,idle,unoccupied,1
1695,idle,unoccupied,1
1696,idle,unoccupied,1
1697,idle,unoccupied,1
1698,idle,unoccupied,1
1699,idle,unoccupied,1
1700,idle,unoccupied,1
1701,idle,unoccupied,1
1702,idle,unoccupied,1
1703,idle,unoccupied,1
1704,idle,unoccupied,1
1705,idle,unoccupied,1
1706,idle,unoccupied,1
1707,idle,unoccupied,1
1708,idle,unoccupied,1
1709,idle,unoccupied,1
1710,idle,unoccupied,1
1711,idle,unoccupied,1
1712,idle,unoccupied,1
1713,idle,unoccupied,1
1714,idle,unoccupied,1
1715,idle,unoccupied,1
1716,idle,unoccupied,1
1717,idle,unoccupied,1
1718,idle,unoccupied,1
1719,idle,unoccupied,1
1720,idle,unoccupied,1
1721,idle,unoccupied,1
1722,idle,unoccupied,1
1723,idle,unoccupied,1
1724,idle,unoccupied,1
1725,idle,unoccupied,1
1726,idle,unoccupied,1
1727,idle,unoccupied,1
1728,idle,unoccupied,1
1729,idle,unoccupied,1
1730,idle,unoccupied,1
1731,idle,unoccupied,1
1732,idle,unoccupied,1
1733,idle,unoccupied,1
1734,idle,unoccupied,1
1735,idle,unoccupied,1
1736,idle,unoccupied,1
1737,idle,unoccupied,1
1738,idle,unoccupied,1
1739,idle,unoccupied,1
1740,idle,unoccupied,1
1741,idle,unoccupied,1
1742,idle,unoccupied,1
1743,idle,unoccupied,1
1744,idle,unoccupied,1
1745,idle,unoccupied,1
1746,idle,unoccupied,1
1747,idle,unoccupied,1
1748,idle,unoccupied,1
1749,idle,unoccupied,1
1750,idle,unoccupied,1
1751,idle,unoccupied,1
1752,idle,unoccupied,1
1753,idle,unoccupied,1
1754,idle,unoccupied,1
1755,idle,unoccupied,1
1756,idle,unoccupied,1
1757,idle,unoccupied,1
1758,idle,unoccupied,1
1759,idle,unoccupied,1
1760,idle,unoccupied,1
1761,idle,unoccupied,1
1762,idle,unoccupied,1
1763,idle,unoccupied,1
1764,idle,unoccupied,1
1765,idle,unoccupied,1
1766,idle,unoccupied,1
1767,idle,unoccupied,1
1768,idle,unoccupied,1
1769,idle,unoccupied,1
1770,idle,unoccupied,1
1771,idle,unoccupied,1
1772,idle,unoccupied,1
1773,idle,unoccupied,1
1774,idle,unoccupied,1
1775,idle,unoccupied,1
1776,idle,unoccupied,1
1777,idle,unoccupied,1
1778,idle,unoccupied,1
1779,idle,unoccupied,1
1780,idle,unoccupied,1
1781,idle,unoccupied,1
1782,idle,unoccupied,1
1783,idle,unoccupied,1
1784,idle,unoccupied,1
1785,idle,unoccupied,1
1786,idle,unoccupied,1
1787,idle,unoccupied,1
1788,idle,unoccupied,1
1789,idle,unoccupied,1
1790,idle,unoccupied,1
1791,idle,unoccupied,1
1792,idle,unoccupied,1
1793,idle,unoccupied,1
1794,idle,unoccupied,1
1795,idle,unoccupied,1
1796,idle,unoccupied,1
1797,idle,unoccupied,1
1798,idle,unoccupied,1
1799,idle,unoccupied,1
1800,idle,unoccupied,1
1801,idle,unoccupied,1
1802,idle,unoccupied,1
1803,idle,unoccupied,1
1804,idle,unoccupied,1
1805,idle,unoccupied,1
1806,idle,unoccupied,1
1807,idle,unoccupied,1
1808,idle,unoccupied,1
1809,idle,unoccupied,1
1810,idle,unoccupied,1
1811,idle,unoccupied,1
1812,idle,unoccupied,1
1813,idle,unoccupied,1
1814,idle,unoccupied,1
1815,idle,unoccupied,1
1816,idle,unoccupied,1
1817,idle,unoccupied,1
1818,idle,unoccupied,1
1819,idle,unoccupied,1
1820,idle,unoccupied,1
1821,idle,unoccupied,1
1822,idle,unoccupied,1
1823,idle,unoccupied,1
1824,idle,unoccupied,1
1825,idle,unoccupied,1
1826,idle,unoccupied,1
1827,idle,unoccupied,1
1828,idle,unoccupied,1
1829,idle,unoccupied,1
1830,idle,unoccupied,1
1831,idle,unoccupied,1
1832,idle,unoccupied,1
1833,idle,unoccupied,1
1834,idle,unoccupied,1
1835,idle,unoccupied,1
1836,idle,unoccupied,1
1837,idle,unoccupied,1
1838,idle,unoccupied,1
1839,idle,unoccupied,1
1840,idle,unoccupied,1
1841,idle,unoccupied,1
1842,idle,unoccupied,1
1843,idle,unoccupied,1
1844,idle,unoccupied,1
1845,idle,unoccupied,1
1846,idle,unoccupied,1
1847,idle,unoccupied,1
1848,idle,unoccupied,1
1849,idle,unoccupied,1
1850,idle,unoccupied,1
1851,idle,unoccupied,1
1852,idle,unoccupied,1
1853,idle,unoccupied,1
1854,idle,unoccupied,1
1855,idle,unoccupied,1
1856,idle,unoccupied,1
1857,idle,unoccupied,1
1858,idle,unoccupied,1
1859,idle,unoccupied,1
1860,idle,unoccupied,1
1861,idle,unoccupied,1
1862,idle,unoccupied,1
1863,idle,unoccupied,1
1864,idle,unoccupied,1
1865,idle,unoccupied,1
1866,idle,unoccupied,1
1867,idle,unoccupied,1
1868,idle,unoccupied,1
1869,idle,unoccupied,1
1870,idle,unoccupied,1
1871,idle,unoccupied,1
1872,idle,unoccupied,1
1873,idle,unoccupied,1
1874,idle,unoccupied,1
1875,idle,unoccupied,1
1876,idle,unoccupied,1
1877,idle,unoccupied,1
1878,idle,unoccupied,1
1879,idle,unoccupied,1
1880,idle,unoccupied,1
1881,idle,unoccupied,1
1882,idle,unoccupied,1
1883,idle,unoccupied,1
1884,idle,unoccupied,1
1885,idle,unoccupied,1
1886,idle,unoccupied,1
1887,idle,unoccupied,1
1888,idle,unoccupied,1
1889,idle,unoccupied,1
1890,idle,unoccupied,1
1891,idle,unoccupied,1
1892,idle,unoccupied,1
1893,idle,unoccupied,1
1894,idle,unoccupied,1
1895,idle,unoccupied,1
1896,idle,unoccupied,1
1897,idle,unoccupied,1
1898,idle,unoccupied,1
1899,idle,unoccupied,1
1900,idle,unoccupied,1
1901,idle,unoccupied,1
1902,idle,unoccupied,1
1903,idle,unoccupied,1
1904,idle,unoccupied,1
1905,idle,unoccupied,1
1906,idle,unoccupied,1
1907,idle,unoccupied,1
1908,idle,unoccupied,1
1909,idle,unoccupied,1
1910,idle,unoccupied,1
1911,idle,unoccupied,1
1912,idle,unoccupied,1
1913,idle,unoccupied,1
1914,idle,unoccupied,1
1915,idle,unoccupied,1
1916,idle,unoccupied,1
1917,idle,unoccupied,1
1918,idle,unoccupied,1
1919,idle,unoccupied,1
1920,idle,unoccupied,1
1921,idle,unoccupied,1
1922,idle,unoccupied,1
1923,idle,unoccupied,1
1924,idle,unoccupied,1
1925,idle,unoccupied,1
1926,idle,unoccupied,1
1927,idle,unoccupied,1
1928,idle,unoccupied,1
1929,idle,unoccupied,1
1930,idle,unoccupied,1
1931,idle,unoccupied,1
1932,idle,unoccupied,1
1933,idle,unoccupied,1
1934,idle,unoccupied,1
1935,idle,unoccupied,1
1936,idle,unoccupied,1
1937,idle,unoccupied,1
1938,idle,unoccupied,1
1939,idle,unoccupied,1
1940,idle,unoccupied,1
1941,idle,unoccupied,1
1942,idle,unoccupied,1
1943,idle,unoccupied,1
1944,idle,unoccupied,1
1945,idle,unoccupied,1
1946,idle,unoccupied,1
1947,idle,unoccupied,1
1948,idle,unoccupied,1
1949,idle,unoccupied,1
1950,idle,unoccupied,1
1951,idle,unoccupied,1
1952,idle,unoccupied,1
1953,idle,unoccupied,1
1954,idle,unoccupied,1
1955,idle,unoccupied,1
1956,idle,unoccupied,1
1957,idle,unoccupied,1
1958,idle,unoccupied,1
1959,idle,unoccupied,1
1960,idle,unoccupied,1
1961,idle,unoccupied,1
1962,idle,unoccupied,1
1963,idle,unoccupied,1
1964,idle,unoccupied,1
1965,idle,unoccupied,1
1966,idle,unoccupied,1
1967,idle,unoccupied,1
1968,idle,unoccupied,1
1969,idle,unoccupied,1
1970,idle,unoccupied,1
1971,idle,unoccupied,1
1972,idle,unoccupied,1
1973,idle,unoccupied,1
1974,idle,unoccupied,1
1975,idle,unoccupied,1
1976,idle,unoccupied,1
1977,idle,unoccupied,1
1978,idle,unoccupied,1
1979,idle,unoccupied,1
1980,idle,unoccupied,1
1981,idle,unoccupied,1
1982,idle,unoccupied,1
1983,idle,unoccupied,1
1984,idle,unoccupied,1
1985,idle,unoccupied,1
1986,idle,unoccupied,1
1987,idle,unoccupied,1
1988,idle,unoccupied,1
1989,idle,unoccupied,1
1990,idle,unoccupied,1
1991,idle,unoccupied,1
1992,idle,unoccupied,1
1993,idle,unoccupied,1
1994,idle,unoccupied,1
1995,idle,unoccupied,1
1996,idle,unoccupied,1
1997,idle,unoccupied,1
1998,idle,unoccupied,1
1999,idle,unoccupied,1
2000,idle,unoccupied,1
2001,idle,unoccupied,1
2002,idle,unoccupied,1
2003,idle,unoccupied,1
2004,idle,unoccupied,1
2005,idle,unoccupied,1
2006,idle,unoccupied,1
2007,idle,unoccupied,1
2008,idle,unoccupied,1
2009,idle,unoccupied,1
2010,idle,unoccupied,1
2011,idle,unoccupied,1
2012,idle,unoccupied,1
2013,idle,unoccupied,1
2014,idle,unoccupied,1
2015,idle,unoccupied,1
2016,idle,unoccupied,1
2017,idle,unoccupied,1
2018,idle,unoccupied,1
2019,idle,unoccupied,1
2020,idle,unoccupied,1
2021,idle,unoccupied,1
2022,idle,unoccupied,1
2023,idle,unoccupied,1
2024,idle,unoccupied,1
2025,idle,unoccupied,1
2026,idle,unoccupied,1
2027,idle,unoccupied,1
2028,idle,unoccupied,1
2029,idle,unoccupied,1
2030,idle,unoccupied,1
2031,idle,unoccupied,1
2032,idle,unoccupied,1
2033,idle,unoccupied,1
2034,idle,unoccupied,1
2035,idle,unoccupied,1
2036,idle,unoccupied,1
2037,idle,unoccupied,1
2038,idle,unoccupied,1
